sparse_shape_afta (0.0, 65.3125, 4.818469047546387, 0.0)
torch_minmax sparse (0.0, 0.98974609375, 0.013991747982800007, 0.0)
sparse_shape_afta (0.0, 84.9140625, 4.89865779876709, 0.0)
torch_minmax sparse (0.0, 0.9794921875, 0.012295931577682495, 0.0)
sparse_shape_afta (0.0, 84.96484375, 2.2194972038269043, 0.0)
torch_minmax sparse (0.0, 0.986328125, 0.010658981278538704, 0.0)
sparse_shape_afta (0.0, 83.30078125, 3.332341194152832, 0.0)
torch_minmax sparse (0.0, 0.9779297113418579, 0.010706248693168163, 0.0)
sparse_shape_afta (0.0, 80.08203125, 3.4384512901306152, 0.0)
torch_minmax sparse (0.0, 0.992724597454071, 0.0128312474116683, 0.0)
sparse_shape_afta (0.0, 82.12890625, 5.150078773498535, 0.0)
torch_minmax sparse (0.0, 0.991015613079071, 0.010439722798764706, 0.0)
sparse_shape_afta (0.0, 84.40625, 4.1646833419799805, 0.0)
torch_minmax sparse (0.0, 0.96044921875, 0.010536640882492065, 0.0)
sparse_shape_afta (0.0, 81.16796875, 3.605347156524658, 0.0)
torch_minmax sparse (0.0, 0.923046886920929, 0.011198064312338829, 0.0)
sparse_shape_afta (0.0, 75.43359375, 4.207982540130615, 0.0)
torch_minmax sparse (0.0, 0.9869629144668579, 0.011615842580795288, 0.0)
sparse_shape_afta (0.0, 84.078125, 4.732295989990234, 0.0)
torch_minmax sparse (0.0, 0.974853515625, 0.010611068457365036, 0.0)
sparse_shape_afta (0.0, 80.77734375, 3.992262601852417, 0.0)
torch_minmax sparse (0.0, 0.989794909954071, 0.008754615671932697, 0.0)
sparse_shape_afta (0.0, 72.78125, 2.907541513442993, 0.0)
torch_minmax sparse (0.0, 0.991748034954071, 0.012804703786969185, 0.0)
sparse_shape_afta (0.0, 81.859375, 5.212450981140137, 0.0)
torch_minmax sparse (0.0, 0.974658191204071, 0.012513524852693081, 0.0)
sparse_shape_afta (0.0, 84.1015625, 3.8698244094848633, 0.0)
torch_minmax sparse (0.0, 0.974853515625, 0.010545884259045124, 0.0)
sparse_shape_afta (0.0, 79.07421875, 3.6659488677978516, 0.0)
torch_minmax sparse (0.0, 0.973681628704071, 0.01068350113928318, 0.0)
sparse_shape_afta (0.0, 85.4765625, 4.151406288146973, 0.0)
torch_minmax sparse (0.0, 0.927441418170929, 0.008728754706680775, 0.0)
sparse_shape_afta (0.0, 82.1484375, 3.2832512855529785, 0.0)
torch_minmax sparse (0.0, 0.990527331829071, 0.00982626061886549, 0.0)
sparse_shape_afta (0.0, 82.41796875, 3.2928056716918945, 0.0)
torch_minmax sparse (0.0, 0.9839844107627869, 0.013893358409404755, 0.0)
sparse_shape_afta (0.0, 73.921875, 5.09779691696167, 0.0)
torch_minmax sparse (0.0, 0.972216784954071, 0.011303377337753773, 0.0)
sparse_shape_afta (0.0, 82.51171875, 3.2793025970458984, 0.0)
torch_minmax sparse (0.0, 0.9793945550918579, 0.01195207703858614, 0.0)
sparse_shape_afta (0.0, 82.421875, 4.730802536010742, 0.0)
torch_minmax sparse (0.0, 0.9939941763877869, 0.012607637792825699, 0.0)
sparse_shape_afta (0.0, 82.6015625, 4.185922622680664, 0.0)
torch_minmax sparse (0.0, 0.97607421875, 0.013960556127130985, 0.0)
sparse_shape_afta (0.0, 84.66015625, 4.321890354156494, 0.0)
torch_minmax sparse (0.0, 0.9952636957168579, 0.010362720116972923, 0.0)
sparse_shape_afta (0.0, 83.1484375, 3.898528575897217, 0.0)
torch_minmax sparse (0.0, 0.994580090045929, 0.012688606977462769, 0.0)
sparse_shape_afta (0.0, 85.59375, 4.997928142547607, 0.0)
torch_minmax sparse (0.0, 0.966845691204071, 0.008786795660853386, 0.0)
sparse_shape_afta (0.0, 80.58984375, 2.783390522003174, 0.0)
torch_minmax sparse (0.0, 0.873828113079071, 0.012071910314261913, 0.0)
sparse_shape_afta (0.0, 69.65625, 3.264922857284546, 0.0)
torch_minmax sparse (0.0, 0.984814465045929, 0.011338558979332447, 0.0)
sparse_shape_afta (0.0, 80.94921875, 4.303398132324219, 0.0)
torch_minmax sparse (0.0, 0.9949707388877869, 0.01147463172674179, 0.0)
sparse_shape_afta (0.0, 80.765625, 3.2705554962158203, 0.0)
torch_minmax sparse (0.0, 0.9853515625, 0.013513792306184769, 0.0)
sparse_shape_afta (0.0, 83.73828125, 5.1889424324035645, 0.0)
torch_minmax sparse (0.0, 0.9920898675918579, 0.013135459274053574, 0.0)
sparse_shape_afta (0.0, 81.18359375, 4.922545909881592, 0.0)
torch_minmax sparse (0.0, 0.97021484375, 0.010916532948613167, 0.0)
sparse_shape_afta (0.0, 80.7265625, 3.8758418560028076, 0.0)
torch_minmax sparse (0.0, 0.9266113638877869, 0.015298908576369286, 0.0)
sparse_shape_afta (0.0, 73.49609375, 3.919602870941162, 0.0)
torch_minmax sparse (0.0, 0.9917969107627869, 0.010887009091675282, 0.0)
sparse_shape_afta (0.0, 78.9921875, 2.2867050170898438, 0.0)
torch_minmax sparse (0.0, 0.973193347454071, 0.014641313813626766, 0.0)
sparse_shape_afta (0.0, 78.59375, 4.897600173950195, 0.0)
torch_minmax sparse (0.0, 0.9623047113418579, 0.01277885865420103, 0.0)
sparse_shape_afta (0.0, 77.05078125, 4.574988842010498, 0.0)
torch_minmax sparse (0.0, 0.950146496295929, 0.012802565470337868, 0.0)
sparse_shape_afta (0.0, 78.31640625, 3.498086452484131, 0.0)
torch_minmax sparse (0.0, 0.974365234375, 0.010604613460600376, 0.0)
sparse_shape_afta (0.0, 84.23046875, 3.916002035140991, 0.0)
torch_minmax sparse (0.0, 0.989062488079071, 0.011513438075780869, 0.0)
sparse_shape_afta (0.0, 81.4609375, 3.3892056941986084, 0.0)
torch_minmax sparse (0.0, 0.977978527545929, 0.011673365719616413, 0.0)
sparse_shape_afta (0.0, 81.6953125, 4.683422565460205, 0.0)
torch_minmax sparse (0.0, 0.9869140982627869, 0.012408011592924595, 0.0)
sparse_shape_afta (0.0, 82.265625, 3.721541166305542, 0.0)
torch_minmax sparse (0.0, 0.986572265625, 0.013880426064133644, 0.0)
sparse_shape_afta (0.0, 82.07421875, 5.583593845367432, 0.0)
torch_minmax sparse (0.0, 0.9925781488418579, 0.00989518966525793, 0.0)
sparse_shape_afta (0.0, 79.40625, 3.8788442611694336, 0.0)
torch_minmax sparse (0.0, 0.9937500357627869, 0.010755321942269802, 0.0)
sparse_shape_afta (0.0, 84.14453125, 2.8586394786834717, 0.0)
torch_minmax sparse (0.0, 0.936767578125, 0.01065654307603836, 0.0)
sparse_shape_afta (0.0, 82.25, 3.953463077545166, 0.0)
torch_minmax sparse (0.0, 0.958789050579071, 0.010921759530901909, 0.0)

 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                               | 268/400 [00:11<00:05, 23.08it/s]
torch_minmax sparse (0.0, 0.9815918207168579, 0.012654585763812065, 0.0)
sparse_shape_afta (0.0, 84.8984375, 5.111587047576904, 0.0)
torch_minmax sparse (0.0, 0.975830078125, 0.013202609494328499, 0.0)
sparse_shape_afta (0.0, 83.60546875, 5.208831787109375, 0.0)
torch_minmax sparse (0.0, 0.994091808795929, 0.011612503789365292, 0.0)
sparse_shape_afta (0.0, 80.19140625, 2.264007329940796, 0.0)
torch_minmax sparse (0.0, 0.9847168326377869, 0.010787112638354301, 0.0)
sparse_shape_afta (0.0, 82.0234375, 3.164626359939575, 0.0)
torch_minmax sparse (0.0, 0.9874023795127869, 0.011841335333883762, 0.0)
sparse_shape_afta (0.0, 78.9921875, 2.3409481048583984, 0.0)
torch_minmax sparse (0.0, 0.994189441204071, 0.01167680136859417, 0.0)
sparse_shape_afta (0.0, 81.04296875, 2.6107358932495117, 0.0)
torch_minmax sparse (0.0, 0.98291015625, 0.008497980423271656, 0.0)
sparse_shape_afta (0.0, 81.8515625, 3.264026403427124, 0.0)
torch_minmax sparse (0.0, 0.9850097894668579, 0.009192615747451782, 0.0)
sparse_shape_afta (0.0, 80.984375, 2.594486713409424, 0.0)
torch_minmax sparse (0.0, 0.9884277582168579, 0.012919506058096886, 0.0)
sparse_shape_afta (0.0, 84.41015625, 4.823331832885742, 0.0)
torch_minmax sparse (0.0, 0.948779284954071, 0.010067946277558804, 0.0)
sparse_shape_afta (0.0, 77.265625, 3.9002561569213867, 0.0)
torch_minmax sparse (0.0, 0.976318359375, 0.013202683068811893, 0.0)
sparse_shape_afta (0.0, 84.59375, 4.28043270111084, 0.0)
torch_minmax sparse (0.0, 0.96484375, 0.012751691043376923, 0.0)
sparse_shape_afta (0.0, 84.0859375, 5.094464302062988, 0.0)
torch_minmax sparse (0.0, 0.9659180045127869, 0.013821551576256752, 0.0)
sparse_shape_afta (0.0, 76.8203125, 4.770549774169922, 0.0)
torch_minmax sparse (0.0, 0.985156238079071, 0.012083749286830425, 0.0)
sparse_shape_afta (0.0, 82.609375, 3.817803382873535, 0.0)
torch_minmax sparse (0.0, 0.990478515625, 0.011258572340011597, 0.0)
sparse_shape_afta (0.0, 83.2578125, 3.2079555988311768, 0.0)
torch_minmax sparse (0.0, 0.981005847454071, 0.012276523746550083, 0.0)
sparse_shape_afta (0.0, 82.49609375, 4.544023036956787, 0.0)
torch_minmax sparse (0.0, 0.975878894329071, 0.012412257492542267, 0.0)
sparse_shape_afta (0.0, 82.421875, 3.78182053565979, 0.0)
torch_minmax sparse (0.0, 0.9854980707168579, 0.012114684097468853, 0.0)
sparse_shape_afta (0.0, 83.4296875, 2.0805602073669434, 0.0)
torch_minmax sparse (0.0, 0.8514160513877869, 0.010557296685874462, 0.0)
sparse_shape_afta (0.0, 75.16796875, 2.098820686340332, 0.0)
torch_minmax sparse (0.0, 0.987500011920929, 0.013134516775608063, 0.0)
sparse_shape_afta (0.0, 83.44140625, 4.918069839477539, 0.0)
torch_minmax sparse (0.0, 0.984375, 0.009387277066707611, 0.0)
sparse_shape_afta (0.0, 82.12890625, 1.6353822946548462, 0.0)
torch_minmax sparse (0.0, 0.979785144329071, 0.011718489229679108, 0.0)
sparse_shape_afta (0.0, 83.3125, 3.272026300430298, 0.0)
torch_minmax sparse (0.0, 0.9463867545127869, 0.00947208609431982, 0.0)
sparse_shape_afta (0.0, 75.67578125, 1.8443626165390015, 0.0)
torch_minmax sparse (0.0, 0.9500976800918579, 0.012767770327627659, 0.0)
sparse_shape_afta (0.0, 75.61328125, 2.2646570205688477, 0.0)
torch_minmax sparse (0.0, 0.9679199457168579, 0.009987053461372852, 0.0)
sparse_shape_afta (0.0, 79.34375, 4.2693915367126465, 0.0)
torch_minmax sparse (0.0, 0.9935058951377869, 0.010669347830116749, 0.0)
sparse_shape_afta (0.0, 83.26953125, 3.760342597961426, 0.0)
torch_minmax sparse (0.0, 0.992236316204071, 0.012502660974860191, 0.0)
sparse_shape_afta (0.0, 82.16015625, 3.4846415519714355, 0.0)
torch_minmax sparse (0.0, 0.8738769888877869, 0.0073541309684515, 0.0)
sparse_shape_afta (0.0, 70.1015625, 1.1713639497756958, 0.0)
torch_minmax sparse (0.0, 0.929443359375, 0.011984257027506828, 0.0)
sparse_shape_afta (0.0, 79.6953125, 4.152627944946289, 0.0)
torch_minmax sparse (0.0, 0.994677722454071, 0.010567005723714828, 0.0)
sparse_shape_afta (0.0, 83.3984375, 4.144248962402344, 0.0)
torch_minmax sparse (0.0, 0.97998046875, 0.009674242697656155, 0.0)
sparse_shape_afta (0.0, 83.546875, 3.208587646484375, 0.0)
torch_minmax sparse (0.0, 0.9823242425918579, 0.011409252882003784, 0.0)
sparse_shape_afta (0.0, 81.9375, 4.307365417480469, 0.0)
torch_minmax sparse (0.0, 0.994091808795929, 0.012762172147631645, 0.0)
sparse_shape_afta (0.0, 85.3359375, 4.995502471923828, 0.0)
torch_minmax sparse (0.0, 0.996289074420929, 0.011124744080007076, 0.0)
sparse_shape_afta (0.0, 79.70703125, 1.4670970439910889, 0.0)
torch_minmax sparse (0.0, 0.979931652545929, 0.010200630873441696, 0.0)
sparse_shape_afta (0.0, 84.3984375, 3.86092472076416, 0.0)
torch_minmax sparse (0.0, 0.9927734732627869, 0.011472923681139946, 0.0)
sparse_shape_afta (0.0, 82.3203125, 3.037778854370117, 0.0)
torch_minmax sparse (0.0, 0.9883789420127869, 0.009443857707083225, 0.0)
sparse_shape_afta (0.0, 79.09765625, 2.9434101581573486, 0.0)
torch_minmax sparse (0.0, 0.9788574576377869, 0.010869582183659077, 0.0)
sparse_shape_afta (0.0, 81.109375, 3.130549192428589, 0.0)
torch_minmax sparse (0.0, 0.9710937738418579, 0.012045001611113548, 0.0)
sparse_shape_afta (0.0, 82.703125, 4.775756359100342, 0.0)
torch_minmax sparse (0.0, 0.9906250238418579, 0.013503222726285458, 0.0)
sparse_shape_afta (0.0, 81.54296875, 5.6569695472717285, 0.0)
torch_minmax sparse (0.0, 0.99560546875, 0.010740729048848152, 0.0)
sparse_shape_afta (0.0, 83.1796875, 2.6976065635681152, 0.0)
torch_minmax sparse (0.0, 0.993701159954071, 0.010578661225736141, 0.0)
sparse_shape_afta (0.0, 83.25, 3.2815475463867188, 0.0)
torch_minmax sparse (0.0, 0.992382824420929, 0.013192737475037575, 0.0)
sparse_shape_afta (0.0, 84.078125, 5.192811965942383, 0.0)
torch_minmax sparse (0.0, 0.973583996295929, 0.01349606178700924, 0.0)
sparse_shape_afta (0.0, 79.96484375, 4.425168037414551, 0.0)
torch_minmax sparse (0.0, 0.994873046875, 0.0112810879945755, 0.0)
sparse_shape_afta (0.0, 82.421875, 3.1762986183166504, 0.0)
torch_minmax sparse (0.0, 0.981738269329071, 0.012357574887573719, 0.0)

 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                          | 313/400 [00:13<00:03, 23.13it/s]
torch_minmax sparse (0.0, 0.989062488079071, 0.011495791375637054, 0.0)
sparse_shape_afta (0.0, 81.11328125, 4.343492031097412, 0.0)
torch_minmax sparse (0.0, 0.9913086295127869, 0.009570502676069736, 0.0)
sparse_shape_afta (0.0, 82.81640625, 3.327907085418701, 0.0)
torch_minmax sparse (0.0, 0.9853515625, 0.011907459236681461, 0.0)
sparse_shape_afta (0.0, 81.66796875, 3.2661449909210205, 0.0)
torch_minmax sparse (0.0, 0.932177722454071, 0.014697592705488205, 0.0)
sparse_shape_afta (0.0, 75.09765625, 3.9310226440429688, 0.0)
torch_minmax sparse (0.0, 0.90966796875, 0.012216102331876755, 0.0)
sparse_shape_afta (0.0, 72.72265625, 2.1488194465637207, 0.0)
torch_minmax sparse (0.0, 0.993359386920929, 0.009150607511401176, 0.0)
sparse_shape_afta (0.0, 82.671875, 2.470349073410034, 0.0)
torch_minmax sparse (0.0, 0.988525390625, 0.010439710691571236, 0.0)
sparse_shape_afta (0.0, 81.3125, 3.7562966346740723, 0.0)
torch_minmax sparse (0.0, 0.991894543170929, 0.010808177292346954, 0.0)
sparse_shape_afta (0.0, 79.9609375, 2.6617774963378906, 0.0)
torch_minmax sparse (0.0, 0.978466808795929, 0.010317687876522541, 0.0)
sparse_shape_afta (0.0, 82.5703125, 3.303933620452881, 0.0)
torch_minmax sparse (0.0, 0.9532715082168579, 0.011632357724010944, 0.0)
sparse_shape_afta (0.0, 81.17578125, 5.129889011383057, 0.0)
torch_minmax sparse (0.0, 0.956103503704071, 0.010760573670268059, 0.0)
sparse_shape_afta (0.0, 80.109375, 1.8662246465682983, 0.0)
torch_minmax sparse (0.0, 0.990527331829071, 0.010023573413491249, 0.0)
sparse_shape_afta (0.0, 81.609375, 3.643460988998413, 0.0)
torch_minmax sparse (0.0, 0.988476574420929, 0.011500196531414986, 0.0)
sparse_shape_afta (0.0, 78.45703125, 3.836017370223999, 0.0)
torch_minmax sparse (0.0, 0.9739746451377869, 0.010742946527898312, 0.0)
sparse_shape_afta (0.0, 80.6328125, 3.7616076469421387, 0.0)
torch_minmax sparse (0.0, 0.9954590201377869, 0.011625879444181919, 0.0)
sparse_shape_afta (0.0, 79.67578125, 3.252662420272827, 0.0)
torch_minmax sparse (0.0, 0.956347644329071, 0.0123301325365901, 0.0)
sparse_shape_afta (0.0, 82.82421875, 3.9603888988494873, 0.0)
torch_minmax sparse (0.0, 0.802783191204071, 0.01140076294541359, 0.0)
sparse_shape_afta (0.0, 61.21484375, 3.2523980140686035, 0.0)
torch_minmax sparse (0.0, 0.993896484375, 0.013287393376231194, 0.0)
sparse_shape_afta (0.0, 84.06640625, 5.312794208526611, 0.0)
torch_minmax sparse (0.0, 0.993945300579071, 0.011919007636606693, 0.0)
sparse_shape_afta (0.0, 82.50390625, 3.2560040950775146, 0.0)
torch_minmax sparse (0.0, 0.982421875, 0.013930469751358032, 0.0)
sparse_shape_afta (0.0, 77.75, 3.828407049179077, 0.0)
torch_minmax sparse (0.0, 0.970263659954071, 0.010781766846776009, 0.0)
sparse_shape_afta (0.0, 83.7890625, 4.252923011779785, 0.0)
torch_minmax sparse (0.0, 0.9847168326377869, 0.009402047842741013, 0.0)
sparse_shape_afta (0.0, 82.1796875, 3.361656904220581, 0.0)
torch_minmax sparse (0.0, 0.977832019329071, 0.01320618949830532, 0.0)
sparse_shape_afta (0.0, 79.49609375, 4.43397855758667, 0.0)
torch_minmax sparse (0.0, 0.9681152701377869, 0.013097675517201424, 0.0)
sparse_shape_afta (0.0, 79.17578125, 3.543790340423584, 0.0)
torch_minmax sparse (0.0, 0.9959473013877869, 0.00919389445334673, 0.0)
sparse_shape_afta (0.0, 81.73828125, 2.6174285411834717, 0.0)
torch_minmax sparse (0.0, 0.963671863079071, 0.010624201036989689, 0.0)
sparse_shape_afta (0.0, 84.296875, 3.5701661109924316, 0.0)
torch_minmax sparse (0.0, 0.986767590045929, 0.011546882800757885, 0.0)
sparse_shape_afta (0.0, 81.29296875, 2.915565252304077, 0.0)
torch_minmax sparse (0.0, 0.9935547113418579, 0.008823612704873085, 0.0)
sparse_shape_afta (0.0, 80.48828125, 2.952719211578369, 0.0)
torch_minmax sparse (0.0, 0.962451159954071, 0.010493042878806591, 0.0)
sparse_shape_afta (0.0, 84.78125, 4.158233165740967, 0.0)
torch_minmax sparse (0.0, 0.9815430045127869, 0.012465731240808964, 0.0)
sparse_shape_afta (0.0, 83.89453125, 4.153036117553711, 0.0)
torch_minmax sparse (0.0, 0.952343761920929, 0.012139709666371346, 0.0)
sparse_shape_afta (0.0, 77.890625, 2.4197185039520264, 0.0)
torch_minmax sparse (0.0, 0.991015613079071, 0.011164327152073383, 0.0)
sparse_shape_afta (0.0, 79.6640625, 4.026035785675049, 0.0)
torch_minmax sparse (0.0, 0.985302746295929, 0.01135327760130167, 0.0)
sparse_shape_afta (0.0, 82.47265625, 3.162825345993042, 0.0)
torch_minmax sparse (0.0, 0.987255871295929, 0.013238964602351189, 0.0)
sparse_shape_afta (0.0, 81.140625, 4.2191267013549805, 0.0)
torch_minmax sparse (0.0, 0.940673828125, 0.010913539677858353, 0.0)
sparse_shape_afta (0.0, 73.49609375, 3.30349063873291, 0.0)
torch_minmax sparse (0.0, 0.9852539300918579, 0.012539852410554886, 0.0)
sparse_shape_afta (0.0, 81.3359375, 4.965219497680664, 0.0)
torch_minmax sparse (0.0, 0.983203113079071, 0.011684364639222622, 0.0)
sparse_shape_afta (0.0, 81.5625, 4.216389179229736, 0.0)
torch_minmax sparse (0.0, 0.9734863638877869, 0.011747574433684349, 0.0)
sparse_shape_afta (0.0, 82.875, 3.888730764389038, 0.0)
torch_minmax sparse (0.0, 0.9806152582168579, 0.01086501032114029, 0.0)
sparse_shape_afta (0.0, 79.39453125, 4.399483680725098, 0.0)
torch_minmax sparse (0.0, 0.981738269329071, 0.013114872388541698, 0.0)
sparse_shape_afta (0.0, 84.26953125, 5.226356506347656, 0.0)
torch_minmax sparse (0.0, 0.9793457388877869, 0.009637749753892422, 0.0)
sparse_shape_afta (0.0, 78.3828125, 3.486198902130127, 0.0)
torch_minmax sparse (0.0, 0.992968738079071, 0.011482388712465763, 0.0)
sparse_shape_afta (0.0, 82.02734375, 3.8370985984802246, 0.0)
torch_minmax sparse (0.0, 0.860644519329071, 0.009973721578717232, 0.0)
sparse_shape_afta (0.0, 68.55859375, 3.790224075317383, 0.0)
torch_minmax sparse (0.0, 0.8987793326377869, 0.01107273530215025, 0.0)
sparse_shape_afta (0.0, 73.6484375, 3.8708887100219727, 0.0)
torch_minmax sparse (0.0, 0.991406261920929, 0.010446803644299507, 0.0)
sparse_shape_afta (0.0, 80.1171875, 3.0203471183776855, 0.0)
torch_minmax sparse (0.0, 0.991406261920929, 0.011572342365980148, 0.0)

 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 358/400 [00:15<00:01, 22.81it/s]
torch_minmax sparse (0.0, 0.9822754263877869, 0.010792437940835953, 0.0)
sparse_shape_afta (0.0, 84.203125, 5.079195022583008, 0.0)
torch_minmax sparse (0.0, 0.806835949420929, 0.009673557244241238, 0.0)
sparse_shape_afta (0.0, 76.04296875, 1.7591075897216797, 0.0)
torch_minmax sparse (0.0, 0.9901367425918579, 0.00906793586909771, 0.0)
sparse_shape_afta (0.0, 81.0234375, 2.54304575920105, 0.0)
torch_minmax sparse (0.0, 0.9677734375, 0.010313602164387703, 0.0)
sparse_shape_afta (0.0, 80.30859375, 4.1193156242370605, 0.0)
torch_minmax sparse (0.0, 0.9888672232627869, 0.01241304725408554, 0.0)
sparse_shape_afta (0.0, 83.4296875, 4.854358196258545, 0.0)
torch_minmax sparse (0.0, 0.9764648675918579, 0.011334715411067009, 0.0)
sparse_shape_afta (0.0, 82.41015625, 3.3333423137664795, 0.0)
torch_minmax sparse (0.0, 0.974902331829071, 0.012603335082530975, 0.0)
sparse_shape_afta (0.0, 82.52734375, 3.6070268154144287, 0.0)
torch_minmax sparse (0.0, 0.8553223013877869, 0.01724466308951378, 0.0)
sparse_shape_afta (0.0, 57.18359375, 4.219592571258545, 0.0)
torch_minmax sparse (0.0, 0.9850097894668579, 0.011701089330017567, 0.0)
sparse_shape_afta (0.0, 81.78515625, 3.185304641723633, 0.0)
torch_minmax sparse (0.0, 0.9886718988418579, 0.011292844079434872, 0.0)
sparse_shape_afta (0.0, 83.015625, 3.6810269355773926, 0.0)
torch_minmax sparse (0.0, 0.984814465045929, 0.01162571832537651, 0.0)
sparse_shape_afta (0.0, 79.72265625, 3.4357261657714844, 0.0)
torch_minmax sparse (0.0, 0.995166003704071, 0.01217691134661436, 0.0)
sparse_shape_afta (0.0, 80.6640625, 4.544576644897461, 0.0)
torch_minmax sparse (0.0, 0.9959961175918579, 0.010667121037840843, 0.0)
sparse_shape_afta (0.0, 79.6640625, 1.8274224996566772, 0.0)
torch_minmax sparse (0.0, 0.9180664420127869, 0.011357941664755344, 0.0)
sparse_shape_afta (0.0, 82.72265625, 4.348739147186279, 0.0)
torch_minmax sparse (0.0, 0.9832519888877869, 0.013382523320615292, 0.0)
sparse_shape_afta (0.0, 82.546875, 4.218042373657227, 0.0)
torch_minmax sparse (0.0, 0.995849609375, 0.011208770796656609, 0.0)
sparse_shape_afta (0.0, 79.67578125, 2.157029151916504, 0.0)
torch_minmax sparse (0.0, 0.990771472454071, 0.012373753823339939, 0.0)
sparse_shape_afta (0.0, 82.03515625, 4.7665252685546875, 0.0)
torch_minmax sparse (0.0, 0.9613281488418579, 0.01327032595872879, 0.0)
sparse_shape_afta (0.0, 79.66015625, 5.4369988441467285, 0.0)
torch_minmax sparse (0.0, 0.938037097454071, 0.012443424202501774, 0.0)
sparse_shape_afta (0.0, 82.9765625, 4.645617485046387, 0.0)
torch_minmax sparse (0.0, 0.992871105670929, 0.011167433112859726, 0.0)
sparse_shape_afta (0.0, 83.10546875, 3.1550991535186768, 0.0)
torch_minmax sparse (0.0, 0.984912097454071, 0.013132929801940918, 0.0)
sparse_shape_afta (0.0, 82.6015625, 4.350254058837891, 0.0)
torch_minmax sparse (0.0, 0.992724597454071, 0.010509665124118328, 0.0)
sparse_shape_afta (0.0, 79.859375, 3.3264882564544678, 0.0)
torch_minmax sparse (0.0, 0.9869629144668579, 0.012399967759847641, 0.0)
sparse_shape_afta (0.0, 81.40625, 4.757877349853516, 0.0)
torch_minmax sparse (0.0, 0.990771472454071, 0.010876905173063278, 0.0)
sparse_shape_afta (0.0, 81.19921875, 3.6993038654327393, 0.0)
torch_minmax sparse (0.0, 0.9739746451377869, 0.01280198898166418, 0.0)
sparse_shape_afta (0.0, 81.859375, 4.503836154937744, 0.0)
torch_minmax sparse (0.0, 0.92822265625, 0.010263443924486637, 0.0)
sparse_shape_afta (0.0, 74.28125, 3.5727813243865967, 0.0)
torch_minmax sparse (0.0, 0.9749512076377869, 0.010016764514148235, 0.0)
sparse_shape_afta (0.0, 81.921875, 3.7666563987731934, 0.0)
torch_minmax sparse (0.0, 0.986621081829071, 0.012485967017710209, 0.0)
sparse_shape_afta (0.0, 85.3671875, 5.326103210449219, 0.0)
torch_minmax sparse (0.0, 0.994677722454071, 0.010370464064180851, 0.0)
sparse_shape_afta (0.0, 85.484375, 3.965299129486084, 0.0)
torch_minmax sparse (0.0, 0.9752441644668579, 0.010772139765322208, 0.0)
sparse_shape_afta (0.0, 81.06640625, 5.058181285858154, 0.0)
torch_minmax sparse (0.0, 0.983349621295929, 0.011173075996339321, 0.0)
sparse_shape_afta (0.0, 83.3046875, 3.629481315612793, 0.0)
torch_minmax sparse (0.0, 0.9932617545127869, 0.010573950596153736, 0.0)
sparse_shape_afta (0.0, 83.37109375, 3.479671001434326, 0.0)
torch_minmax sparse (0.0, 0.992480456829071, 0.011432644911110401, 0.0)
sparse_shape_afta (0.0, 80.59375, 2.5714242458343506, 0.0)
torch_minmax sparse (0.0, 0.960009753704071, 0.008606634102761745, 0.0)
sparse_shape_afta (0.0, 79.94921875, 3.038008689880371, 0.0)
torch_minmax sparse (0.0, 0.9950195550918579, 0.011779421009123325, 0.0)
sparse_shape_afta (0.0, 79.75390625, 3.5713438987731934, 0.0)
torch_minmax sparse (0.0, 0.9922851920127869, 0.010799535550177097, 0.0)
sparse_shape_afta (0.0, 82.109375, 4.158373832702637, 0.0)
torch_minmax sparse (0.0, 0.9755859375, 0.011276786215603352, 0.0)
sparse_shape_afta (0.0, 78.7734375, 4.383171081542969, 0.0)
torch_minmax sparse (0.0, 0.978466808795929, 0.013583079911768436, 0.0)
sparse_shape_afta (0.0, 84.0703125, 5.774950981140137, 0.0)
torch_minmax sparse (0.0, 0.9898437857627869, 0.012063972651958466, 0.0)
sparse_shape_afta (0.0, 81.5234375, 3.8187785148620605, 0.0)
torch_minmax sparse (0.0, 0.9864258170127869, 0.011185555718839169, 0.0)
sparse_shape_afta (0.0, 82.765625, 3.3305704593658447, 0.0)
torch_minmax sparse (0.0, 0.9677734375, 0.010273052379488945, 0.0)
sparse_shape_afta (0.0, 81.62109375, 3.403062343597412, 0.0)
torch_minmax sparse (0.0, 0.9806152582168579, 0.010921608656644821, 0.0)
sparse_shape_afta (0.0, 84.625, 4.008857250213623, 0.0)
torch_minmax sparse (0.0, 0.9535156488418579, 0.008801506832242012, 0.0)
sparse_shape_afta (0.0, 76.25390625, 3.0277209281921387, 0.0)
torch_minmax sparse (0.0, 0.985107421875, 0.010638969950377941, 0.0)
sparse_shape_afta (0.0, 82.51953125, 3.8784773349761963, 0.0)
torch_minmax sparse (0.0, 0.964892566204071, 0.011516593396663666, 0.0)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 400/400 [00:17<00:00, 22.45it/s]
  0%|                                                                                                                                                                                                            | 0/75 [00:00<?, ?it/s]
torch_minmax sparse (0.0, 0.983642578125, 0.010922787711024284, 0.0)
sparse_shape_afta (0.0, 82.6171875, 3.5866925716400146, 0.0)
